ind,ch,bf,bf_deviation,isi_cv,sync_n,r_max,r,d_max,d,sfr,br,bdur_max,bdur,nspikes_burst_max,nspikes_burst,p_bursting_time,p_bursting_spike,ibi_cv,animal,group
0,1,6275,634.05,0.937627618,4,0.090306926,0.035434208,0,0,2.938888889,0.055555556,0.07979008,0.030523392,5,3.2,0.001695744,0.060491493,0.927212253,P10,ET
0,2,4594,-1046.95,1.018890907,7,0.104537338,0.042269301,0,0,1.505555556,0.066666667,0.14852096,0.053527893,6,3.333333333,0.003568526,0.147601476,0.851485869,P10,ET
0,3,2219,-3421.95,1.030934062,6,0.040903902,0.021856493,0,0,0.661111111,0.011111111,0.049152,0.03813376,3,3,0.000423708,0.050420168,,P10,ET
0,4,3731,-1909.95,1.188422694,9,0.151739286,0.034074611,0.750053099,0.116693511,0.433333333,0,,,,3,,,,P10,ET
0,8,3731,-1909.95,1.028162317,7,0.071560563,0.036214777,0.300188497,0.042884071,0.638888889,0.044444444,0.29155328,0.14445568,6,4.25,0.006420252,0.295652174,1.186193586,P10,ET
0,9,3731,-1909.95,1.33543482,9,0.151739286,0.033870434,0.750053099,0.199988254,4.533333333,0,,,,4.25,,,,P10,ET
0,10,6275,634.05,1.004880177,6,0.090306926,0.035336368,0.750053099,0.324995133,0.888888889,0.044444444,0.1396736,0.04499456,6,3.625,0.001999758,0.18125,0.486358072,P10,ET
0,11,2732,-2908.95,0.999987105,4,0.035508496,0.026151025,0.449604877,0.299814392,0.988888889,0.016666667,0.19980288,0.17522688,3,3,0.002920448,0.050561798,0.457884773,P10,ET
0,12,3731,-1909.95,1.116313723,9,0.062451488,0.020887354,0.749652693,0.116649021,0.388888889,0.011111111,0.45359104,0.29462528,6,4.5,0.003273614,0.128571429,,P10,ET
0,16,3731,-1909.95,1.105490957,6,0.104537338,0.038493211,0.750053099,0.175040266,0.605555556,0.066666667,0.16932864,0.056285867,5,3.333333333,0.003752391,0.366972477,1.345838305,P10,ET
0,17,7726,2085.05,1.032172615,7,0.029846918,0.016430376,0,0,0.516666667,0.011111111,0.24027136,0.18051072,6,4.5,0.002005675,0.096774194,,P10,ET
0,18,7726,2085.05,1.006016644,7,0.030723302,0.016220219,0,0,0.655555556,0.016666667,0.499712,0.232270507,4,3.333333333,0.003871175,0.084745763,0.302958062,P10,ET
0,19,6275,634.05,1.074732899,7,0.029176584,0.016291277,0.300106219,0.042872317,0.672222222,0.022222222,0.26673152,0.14829568,4,3.25,0.00329546,0.107438017,1.073092673,P10,ET
0,20,6963,1322.05,0.994375742,8,0.037231118,0.019987736,0.150012654,0.037503164,0.494444444,0.016666667,0.26058752,0.18898944,5,3.666666667,0.003149824,0.123595506,0.592017895,P10,ET
0,24,7726,2085.05,1.032405659,5,0.010336746,0.007897818,1.79981201,0.780026129,0.544444444,0.011111111,0.1867776,0.16646144,3,3,0.001849572,0.06122449,,P10,ET
0,25,7726,2085.05,0.915115301,6,0.02840295,0.014594911,0.300106219,0.075019812,0.661111111,0.022222222,0.35078144,0.22605824,4,3.25,0.005023516,0.109243697,0.776147815,P10,ET
0,26,7726,2085.05,1.069980618,8,0.030723302,0.016769152,1.79981201,0.412511275,0.611111111,0,,,,3.25,,,,P10,ET
0,27,6963,1322.05,0.890092331,5,0.020429338,0.017697081,0.150093564,0.090023775,0.627777778,0.016666667,0.70017024,0.372217173,5,3.666666667,0.00620362,0.097345133,0.410265479,P10,ET
0,28,6275,634.05,0.924228304,5,0.037231118,0.019631191,0.300106219,0.1500612,0.594444444,0,,,,3.666666667,,,,P10,ET
0,32,6963,1322.05,0.937627618,7,0.030807554,0.021310384,0.150093564,0.128605392,5.538888889,0.055555556,0.07979008,0.030523392,5,3.2,0.001695744,0.032096289,0.927212253,P10,ET
1,1,15997,444.375,1.218029888,5,0.021429124,0.011621549,0,0,0.3,0.016666667,0.61202432,0.40009728,3,3,0.006668288,0.166666667,0.250054669,P4,ET
1,2,15997,444.375,0.973325638,7,0.045250694,0.020350937,0,0,0.411111111,0,,,,3,,,,P4,ET
1,3,15997,444.375,0.900480402,5,0.263784383,0.082176075,0,0,14.36666667,0.077777778,0.01294336,0.01048576,3,3,0.000815559,0.016241299,0.771233847,P4,ET
1,4,15997,444.375,1.07044213,7,0.142718404,0.051977239,0,0,17.16111111,0.15,0.0499712,0.011848059,7,3.37037037,0.001777209,0.029459372,0.975807126,P4,ET
1,5,14417,-1135.625,0.698630207,2,0.053052285,0.046111162,0,0,31.50555556,0,,,,3.37037037,,,,P4,ET
1,6,14417,-1135.625,0.786842472,1,0.010020271,0.010020271,0,0,14.41666667,0,,,,3.37037037,,,,P4,ET
1,7,14417,-1135.625,0.874054994,2,0.02863193,0.026492241,0,0,17.28333333,0.138888889,0.0110592,0.008188723,4,3.04,0.001137323,0.024429444,0.966920864,P4,ET
1,8,15997,444.375,1.078269634,8,0.061356663,0.026306225,0,0,0.561111111,0,,,,3.04,,,,P4,ET
1,9,14417,-1135.625,1.070367612,19,0.028752044,0.014252769,0.150030386,0.015792672,0.305555556,0,,,,3.04,,,,P4,ET
1,10,15997,444.375,0.973594689,6,0.027053361,0.015868056,0,0,0.35,0,,,,3.04,,,,P4,ET
1,11,14417,-1135.625,0.949439814,6,0.263784383,0.090091329,0.150030386,0.100020257,15.02222222,0.1,0.06938624,0.013612373,9,3.5,0.001361237,0.023298817,0.717229251,P4,ET
1,12,15997,444.375,0.976272589,9,0.130711815,0.043176321,0.150030386,0.016670043,3.288888889,0.066666667,0.06291456,0.044386987,4,3.083333333,0.002959132,0.0625,0.808869553,P4,ET
1,13,14417,-1135.625,1.000908614,11,0.060619335,0.018928976,0.150030386,0.013639126,2.255555556,0.016666667,0.10149888,0.0700416,4,3.333333333,0.00116736,0.024630542,0.89904375,P4,ET
1,14,14417,-1135.625,0.916780426,3,0.060619335,0.04123063,0,0,5.127777778,0.044444444,0.17866752,0.04348928,6,3.375,0.001932857,0.029252438,0.874727636,P4,ET
1,15,15997,444.375,0.990640325,6,0.077119161,0.033530165,0.150030386,0.075015193,8.694444444,0.066666667,0.1019904,0.030050987,7,3.666666667,0.002003399,0.028115016,0.963094684,P4,ET
1,16,15997,444.375,0.963692307,7,0.033943788,0.018299045,0.150030386,0.021432912,0.472222222,0.016666667,0.31596544,0.279565653,3,3,0.004659428,0.105882353,0.921024473,P4,ET
1,17,14417,-1135.625,0.99894862,3,0.014699449,0.009164654,0,0,0.488888889,0.011111111,0.08331264,0.04214784,3,3,0.000468309,0.068181818,,P4,ET
1,18,15997,444.375,0.946181642,8,0.15551225,0.037876066,0.150030386,0.018753798,2.511111111,0.05,0.08339456,0.058208711,4,3.111111111,0.002910436,0.061946903,0.871708687,P4,ET
1,19,15997,444.375,1.025078536,11,0.049623962,0.028673264,0.150030386,0.013639126,0.466666667,0.011111111,0.19431424,0.16359424,4,3.5,0.001817714,0.083333333,,P4,ET
1,20,15997,444.375,0.949776087,12,0.116314745,0.044652538,0.150030386,0.012502532,0.95,0.016666667,0.12197888,0.059828907,3,3,0.000997148,0.052631579,0.104552087,P4,ET
1,21,15997,444.375,1.021321901,15,0.078930451,0.024346234,0.150030386,0.020004051,0.877777778,0,,,,3,,,,P4,ET
1,22,15997,444.375,0.876238588,5,0.13715651,0.045510178,0,0,10.40555556,0.011111111,0.0380928,0.03493888,4,4,0.00038821,0.004271223,,P4,ET
1,23,15997,444.375,0.993838357,10,0.036062881,0.014185735,0.150030386,0.015003039,0.35,0,,,,4,,,,P4,ET
1,24,15997,444.375,0.941510271,12,0.146505236,0.049799988,0.150030386,0.012502532,2.85,0.027777778,0.059392,0.040157184,3,3,0.001115477,0.029239766,0.541137223,P4,ET
1,25,15997,444.375,0.947015958,13,0.134189425,0.039086417,0.150030386,0.023081598,0.888888889,0.022222222,0.29057024,0.18468864,4,3.25,0.004104192,0.08125,1.14557278,P4,ET
1,26,14417,-1135.625,0.987641292,5,0.04070019,0.014718452,0.150030386,0.030006077,1.511111111,0,,,,3.25,,,,P4,ET
1,27,15997,444.375,0.88292989,13,0.06616605,0.029936678,0.150030386,0.011540799,0.772222222,0.022222222,0.20267008,0.16308224,3,3,0.00362405,0.086330935,0.342477459,P4,ET
1,28,15997,444.375,1.060982441,19,0.13669862,0.040599114,0.150030386,0.015792672,1.561111111,0.027777778,0.12197888,0.08421376,3,3,0.002339271,0.053380783,0.832927841,P4,ET
1,29,15997,444.375,1.084457093,14,0.078930451,0.028583828,0.150030386,0.032149368,0.477777778,0.016666667,0.35422208,0.152917333,3,3,0.002548622,0.104651163,0.35817837,P4,ET
1,30,15997,444.375,0.976581576,12,0.13715651,0.028703271,0.150030386,0.012502532,2.327777778,0,,,,3,,,,P4,ET
1,31,15997,444.375,1.030014162,10,0.05589218,0.027299911,0.150030386,0.015003039,0.516666667,0.011111111,0.33374208,0.2332672,3,3,0.002591858,0.064516129,,P4,ET
1,32,15997,444.375,0.891168681,12,0.15551225,0.049172534,0.150030386,0.012502532,4.7,0.072222222,0.04972544,0.027600738,5,3.230769231,0.001993387,0.04964539,0.712455586,P4,ET
2,1,14934,-6922.96875,0.79930679,2,0.018093173,0.017283729,0,0,0.255555556,0,,,,3.230769231,,,,P8,ENT
2,2,13001,-8855.96875,1.026355425,3,0.016034151,0.015128036,0,0,0.4,0.011111111,0.44310528,0.38428672,3,3,0.004269852,0.083333333,,P8,ENT
2,3,29868,8011.03125,1.016926686,8,0.046472916,0.022966497,0,0,0.461111111,0,,,,3,,,,P8,ENT
2,4,29868,8011.03125,1.013122291,8,0.046472916,0.027466733,1.199978041,0.274997255,0.422222222,0.011111111,0.4333568,0.340992,3,3,0.0037888,0.078947368,,P8,ENT
2,5,29868,8011.03125,0.831936798,8,0.048442218,0.02324771,1.199978041,0.149997255,0.477777778,0.005555556,0.38330368,0.38330368,4,4,0.002129465,0.046511628,,P8,ENT
2,6,29868,8011.03125,0.996303613,9,0.032137907,0.021590307,1.199978041,0.133330893,0.477777778,0,,,,4,,,,P8,ENT
2,7,29868,8011.03125,0.940690194,5,0.048442218,0.023290525,0,0,0.422222222,0.022222222,0.35004416,0.26814464,3,3,0.00595877,0.157894737,0.703190533,P8,ENT
2,8,22636,779.03125,1.052720256,2,0.018636141,0.016966315,0.399981594,0.199990797,0.333333333,0,,,,3,,,,P8,ENT
2,9,14934,-6922.96875,0.944682048,1,0.014084555,0.014084555,1,1,0.438888889,0,,,,3,,,,P8,ENT
2,10,22636,779.03125,0.84748218,1,0.016285131,0.016285131,0.399981594,0.399981594,0.327777778,0,,,,3,,,,P8,ENT
2,11,22636,779.03125,1.037681052,5,0.032020866,0.020316596,0.399981594,0.239988956,0.4,0,,,,3,,,,P8,ENT
2,12,22636,779.03125,0.867455481,6,0.036490846,0.024886734,0.399981594,0.199990797,0.355555556,0,,,,3,,,,P8,ENT
2,13,22636,779.03125,0.799759191,4,0.015300173,0.014862578,0.399981594,0.199990797,0.488888889,0,,,,3,,,,P8,ENT
2,14,22636,779.03125,0.914250962,7,0.029972037,0.02331738,0.600018406,0.257137598,0.538888889,0,,,,3,,,,P8,ENT
2,15,22636,779.03125,1.049460072,7,0.035643811,0.023325398,0.399981594,0.228560911,0.444444444,0,,,,3,,,,P8,ENT
2,16,14934,-6922.96875,0.954673834,0,,,,,0.461111111,0,,,,3,,,,P8,ENT
2,17,22636,779.03125,0.987672253,13,0.12680767,0.045372587,0,0,0.383333333,0,,,,3,,,,P8,ENT
2,18,21120,-736.96875,1.069017802,9,0.177027931,0.056506546,0,0,0.338888889,0,,,,3,,,,P8,ENT
2,19,29868,8011.03125,0.907087132,11,0.148363838,0.054251444,0,0,0.35,0.011111111,0.47415296,0.46854144,3,3,0.005206016,0.095238095,,P8,ENT
2,20,22636,779.03125,1.198103165,12,0.07776426,0.037034044,0.100009208,0.008334101,0.4,0,,,,3,,,,P8,ENT
2,21,16006,-5850.96875,0.897886957,9,0.057702038,0.022108705,0.899987822,0.099998647,0.344444444,0,,,,3,,,,P8,ENT
2,22,16006,-5850.96875,0.923061959,3,0.035194776,0.021624247,0.899987822,0.466664683,0.472222222,0.011111111,0.33923072,0.31612928,4,3.5,0.003512548,0.082352941,,P8,ENT
2,23,16006,-5850.96875,1.020657683,11,0.099047385,0.039528287,0.899987822,0.209090664,0.35,0.011111111,0.54509568,0.38404096,3,3,0.004267122,0.095238095,,P8,ENT
2,24,22636,779.03125,0.877752493,3,0.069451548,0.047927063,0.100009208,0.033336403,0.277777778,0,,,,3,,,,P8,ENT
2,25,16006,-5850.96875,0.828423563,10,0.080729708,0.044232981,0.899987822,0.22999973,0.344444444,0,,,,3,,,,P8,ENT
2,26,21120,-736.96875,0.788735359,8,0.12680767,0.03792819,0.499990801,0.187500407,0.333333333,0.011111111,0.36315136,0.23789568,3,3,0.002643285,0.1,,P8,ENT
2,27,22636,779.03125,0.947357282,10,0.148363838,0.055917454,0.500006228,0.150000326,0.322222222,0,,,,3,,,,P8,ENT
2,28,22636,779.03125,1.060362252,9,0.077194896,0.029240764,0.500006228,0.166667029,0.366666667,0,,,,3,,,,P8,ENT
2,29,16006,-5850.96875,0.897394986,11,0.075504703,0.032683899,0.899987822,0.254545775,0.344444444,0,,,,3,,,,P8,ENT
2,30,16006,-5850.96875,0.937452726,7,0.03430415,0.020655047,0.899987822,0.342858072,0.422222222,0.005555556,0.45555712,0.45555712,4,4,0.002530873,0.052631579,,P8,ENT
2,31,29868,8011.03125,1.133531476,11,0.139500985,0.062221515,0.899987822,0.590895189,0.311111111,0.011111111,2.5370624,1.36257536,6,4.5,0.015139726,0.160714286,,P8,ENT
2,32,22636,779.03125,0.970688557,3,0.177027931,0.10114768,0.100009208,0.066672805,0.266666667,0,,,,4.5,,,,P8,ENT
3,1,18379,1674.208333,0.944474049,18,0.043524893,0.0204578,0,0,1.033519553,0.011173184,0.12541952,0.0864256,3,3,0.000965649,0.032432432,,U2,ENT
3,2,18379,1674.208333,0.896749265,20,0.030833914,0.014769062,0,0,0.899441341,0.027932961,0.20463616,0.110452736,3,3,0.003085272,0.093167702,1.221128707,U2,ENT
3,3,18379,1674.208333,0.998155259,18,0.032503097,0.016208814,0,0,1.055865922,0.011173184,0.25206784,0.18927616,4,3.5,0.002114817,0.037037037,,U2,ENT
3,4,18379,1674.208333,1.099505198,20,0.037032778,0.014770994,0,0,0.87150838,0.016759777,0.28741632,0.1275904,4,3.333333333,0.002138387,0.064102564,0.431854852,U2,ENT
3,5,18379,1674.208333,1.065325235,19,0.043524893,0.019824867,0,0,0.865921788,0.016759777,0.21270528,0.184715947,3,3,0.003095798,0.058064516,0.221529038,U2,ENT
3,7,18379,1674.208333,0.926094468,16,0.038555762,0.016699696,0,0,0.782122905,0.011173184,0.11513856,0.06733824,3,3,0.000752383,0.042857143,,U2,ENT
3,8,18379,1674.208333,0.979217015,14,0.026295831,0.012831444,0,0,0.955307263,0.027932961,0.26054656,0.158007296,5,3.8,0.004413612,0.111111111,0.832839938,U2,ENT
3,9,18379,1674.208333,0.934867571,18,0.030924675,0.014171278,0,0,0.837988827,0,,,,3.8,,,,U2,ENT
3,10,14929,-1775.791667,1.059486706,18,0.030924675,0.012851934,0.29994074,0.099980247,0.782122905,0,,,,3.8,,,,U2,ENT
3,11,18379,1674.208333,1.321830946,13,0.032503097,0.013596689,0,0,0.782122905,0,,,,3.8,,,,U2,ENT
3,12,18379,1674.208333,1.069019907,18,0.022539041,0.01089211,0.29994074,0.016663374,0.709497207,0,,,,3.8,,,,U2,ENT
3,13,18379,1674.208333,0.886902688,13,0.029728012,0.011829267,0.29994074,0.023072365,0.826815642,0.011173184,0.3078144,0.26273792,4,3.5,0.002935619,0.047297297,,U2,ENT
3,14,18379,1674.208333,1.00299322,11,0.029728012,0.00988919,0.29994074,0.02726734,0.737430168,0.011173184,0.16171008,0.15480832,3,3,0.001729702,0.045454545,,U2,ENT
3,17,17148,443.2083333,1.04231638,11,0.123626655,0.032769255,0.10001795,0.018185082,5.12849162,0.094972067,0.06713344,0.029922485,4,3.117647059,0.0028418,0.057734205,1.25372715,U2,ENT
3,18,14929,-1775.791667,1.051652308,11,0.132588223,0.037808744,0.29994074,0.05453468,5.832402235,0.072625698,0.03178496,0.019266954,4,3.076923077,0.001399276,0.038314176,0.801298534,U2,ENT
3,19,14929,-1775.791667,1.015706145,16,0.132588223,0.028353725,0.29994074,0.124972952,4.25698324,0.094972067,0.08945664,0.036237553,5,3.176470588,0.003441555,0.070866142,1.094429792,U2,ENT
3,20,14929,-1775.791667,1.058172596,14,0.078514995,0.032560301,0.29994074,0.099977554,1.452513966,0.027932961,0.12988416,0.088809472,3,3,0.002480712,0.057692308,0.668595744,U2,ENT
3,21,14929,-1775.791667,1.024439453,21,0.058217545,0.023283727,0.29994074,0.152349057,1.245810056,0.022346369,0.33796096,0.16623616,4,3.25,0.003714775,0.058295964,0.637452796,U2,ENT
3,22,14929,-1775.791667,0.987646213,22,0.078514995,0.02630291,0.29994074,0.15905777,1.206703911,0.011173184,0.15720448,0.14864384,4,3.5,0.001660825,0.032407407,,U2,ENT
3,24,14929,-1775.791667,1.014415915,17,0.034554894,0.013738853,0.29994074,0.135265175,1.111731844,0.011173184,0.13877248,0.11511808,3,3,0.001286236,0.030150754,,U2,ENT
3,25,14929,-1775.791667,0.933126796,18,0.043010382,0.020075239,0.29994074,0.127750443,1.212290503,0.027932961,0.26923008,0.157933568,4,3.2,0.004411552,0.073732719,0.571241829,U2,ENT
3,26,14929,-1775.791667,0.98194766,20,0.040175208,0.018294528,0.29994074,0.144969473,1.061452514,0.027932961,0.17137664,0.104644608,3,3,0.002923034,0.078947368,0.576477417,U2,ENT
3,27,14929,-1775.791667,1.027951818,17,0.029481424,0.014267474,0.29994074,0.158792157,1.011173184,0.022346369,0.15560704,0.08825856,3,3,0.001972258,0.066298343,0.220322445,U2,ENT
3,28,13929,-2775.791667,0.956294558,21,0.057386147,0.020930276,0.399966585,0.247611766,1.078212291,0,,,,3,,,,U2,ENT
4,1,16000,3855.608696,0.923256025,18,0.028235913,0.010240233,0,0,0.787709497,0.011173184,0.53317632,0.34070528,6,4.5,0.003806763,0.063829787,,U3,ENT
4,2,14929,2784.608696,1.098361239,18,0.033573869,0.010609443,0,0,0.905027933,0.011173184,0.39784448,0.237568,4,3.5,0.002654391,0.043209877,,U3,ENT
4,3,12126,-18.39130435,0.992186338,16,0.03513613,0.011748355,0.399968178,0.024998011,0.849162011,0.011173184,0.13811712,0.13142016,3,3,0.001468382,0.039473684,,U3,ENT
4,4,14929,2784.608696,1.065878005,18,0.021677639,0.008800293,0.099954373,0.005553021,0.815642458,0.011173184,0.12316672,0.11667456,3,3,0.001303626,0.04109589,,U3,ENT
4,5,13929,1784.608696,0.936041706,17,0.028455089,0.012754166,0.199987959,0.017647871,0.843575419,0.022346369,0.21516288,0.17931264,3,3,0.004006986,0.079470199,0.813806889,U3,ENT
4,7,12126,-18.39130435,0.860464418,16,0.023281658,0.012029762,0.300013804,0.050000973,0.709497207,0,,,,3,,,,U3,ENT
4,8,14929,2784.608696,1.033880777,16,0.03513613,0.014037413,0.300013804,0.031249626,0.787709497,0.033519553,0.44576768,0.23836672,4,3.333333333,0.007989946,0.141843972,1.218753063,U3,ENT
4,9,12126,-18.39130435,0.902753073,17,0.028455089,0.010732861,0.399968178,0.070587279,0.798882682,0,,,,3.333333333,,,,U3,ENT
4,10,14929,2784.608696,1.023739741,15,0.020604709,0.009681657,0.300013804,0.026664545,0.888268156,0.022346369,0.18890752,0.1414144,4,3.25,0.003160098,0.081761006,0.674197266,U3,ENT
4,11,13929,1784.608696,1.021690027,15,0.03289542,0.012785399,0.199987959,0.053334371,0.899441341,0.022346369,0.2021376,0.17942528,3,3,0.004009503,0.074534161,0.354349603,U3,ENT
4,12,13929,1784.608696,0.977444096,16,0.020978867,0.011950146,0.199987959,0.068751352,0.921787709,0.027932961,0.2033664,0.146374656,3,3,0.004088678,0.090909091,0.979242164,U3,ENT
4,13,13929,1784.608696,1.072051933,15,0.028235913,0.010532804,0.199987959,0.060002245,0.810055866,0,,,,3,,,,U3,ENT
4,14,12126,-18.39130435,1.077381182,18,0.027168792,0.009153373,0.399968178,0.105554082,0.899441341,0.022346369,0.14471168,0.1270272,3,3,0.002838597,0.074534161,0.55329237,U3,ENT
